date,channel,region,product,sessions,conversions,revenue,cost,cpc,conversion_rate,margin
2022-12-23,Email,APAC,C,1122.0,26,1128.69,267.84,0.72,0.00928,860.85
2022-12-23,Direct,NA,A,1075.0,26,1322.64,242.99,0.68,0.0242,1079.64
2022-12-23,Direct,NA,B,1101.0,21,822.4,57.552,0.78,0.0191,534.64
2022-12-23,Direct,NA,C,1105.0,24,917.97,273.17,0.74,0.0217,644.81
2022-12-23,Direct,EU,A,891.0,23,1202.66,186.22,0.63,0.0258,1016.45
2022-12-23,Direct,EU,B,938.0,21,855.09,219.13,0.7,0.0224,635.96
2022-12-23,Direct,EU,C,929.0,19,756.93,236.0,0.76,0.0204,520.93
2022-12-23,Direct,APAC,A,913.0,22,425.29200000000003,185.31,0.61,0.0241,877.93
2022-12-23,Direct,APAC,B,1917.0,22,910.24,216.56,0.61,0.0207,693.69
2022-12-23,Direct,APAC,C,1020.0,23,892.12,269.36,0.79,0.0225,622.76
2022-12-23,Affiliate,NA,A,949.0,21,1059.82,217.68,0.69,0.00884,842.15
2022-12-23,Affiliate,NA,B,1161.0,24,930.25,308.37,0.8,0.0207,621.88
2022-12-23,Affiliate,NA,C,1071.0,23,888.87,268.38,0.75,0.0215,620.49
2022-12-23,Affiliate,EU,A,1049.0,22,1115.47,227.22,0.65,0.021,888.25
2022-12-23,Affiliate,EU,B,978.0,22,903.9,232.45,0.71,0.0225,671.45
2022-12-23,Affiliate,EU,C,922.0,20,788.56,185.06,0.6,0.0217,603.5
2022-12-23,Affiliate,APAC,A,970.0,22,1138.28,214.99,0.66,0.0227,923.29
2022-12-23,Affiliate,APAC,B,1122.0,25,952.92,256.53,0.69,0.0223,696.39
2022-12-23,Affiliate,APAC,C,1171.0,25,978.89,243.63,0.62,0.0213,735.26
2022-12-24,Search,NA,A,1619.0,41,1956.71,431.07,0.8,0.01012,1525.64
2022-12-24,Search,NA,B,1693.0,48,1968.82,382.92,0.68,0.0284,1585.9
2022-12-24,Search,NA,C,1462.0,40,1560.16,369.31,0.76,0.0273,1190.85
2022-12-24,Search,EU,A,1298.0,36,1753.27,316.65,0.73,0.0277,1436.63
2022-12-24,Search,EU,B,1559.0,37,1411.76,334.9,0.64,0.0237,1076.86
2022-12-24,Search,EU,C,1392.0,38,1532.41,366.79,0.79,0.0273,1165.62
2022-12-24,Search,APAC,A,1693.0,38,1949.17,396.96,0.7,0.0224,1552.21
2022-12-24,Search,APAC,B,1678.0,39,1629.65,435.65,0.78,0.0232,1194.0
2022-12-24,Search,APAC,C,1563.0,43,1715.93,393.98,0.76,0.0275,1321.95
2022-12-24,Social,NA,A,1037.0,26,1259.2,248.42,0.72,0.0251,1010.78
2022-12-24,Social,NA,B,1290.0,32,1225.11,275.89,0.64,0.0248,949.22
2022-12-24,Social,NA,C,968.0,25,1033.58,246.04,0.76,0.0258,787.54
2022-12-24,Social,EU,A,1086.0,25,1269.33,273.13,0.75,0.023,996.21
2022-12-24,Social,EU,B,1006.0,26,991.91,229.89,0.69,0.0258,762.02
2022-12-24,Social,EU,C,1033.0,25,991.66,206.62,0.6,0.0242,785.04
2022-12-24,Social,APAC,A,1084.0,28,1361.66,287.17,0.79,0.0258,1074.49
2022-12-24,Social,APAC,B,1171.0,27,1026.16,555.258,0.65,0.023,773.77
2022-12-24,Social,APAC,C,1165.0,27,1117.63,290.74,0.75,0.00928,826.89
2022-12-24,Email,NA,A,1021.0,25,1404.24,226.38,0.67,0.0245,1177.86
2022-12-24,Email,NA,B,1209.0,32,1497.88,271.77,0.67,0.0265,1226.11
2022-12-24,Email,NA,C,1088.0,31,1417.46,260.65,0.72,0.0285,1156.82
2022-12-24,Email,EU,A,1017.0,24,1276.09,251.58,0.74,0.0236,1024.51
2022-12-24,Email,EU,B,1138.0,32,1374.11,299.99,0.79,0.0281,1074.12
2022-12-24,Email,EU,C,1051.0,24,1103.16,231.04,0.66,0.0228,872.12
2022-12-24,Email,APAC,A,1101.0,29,1596.42,258.07,0.7,0.0263,1338.34
2022-12-24,Email,APAC,B,1273.0,32,1468.4,324.98,0.77,0.0251,1143.42
2022-12-24,Email,APAC,C,1105.0,32,1468.02,288.97,0.78,0.0289,1179.05
2022-12-24,Direct,NA,A,1164.0,31,1597.6,254.21,0.65,0.0266,1343.38
2022-12-24,Direct,NA,B,1203.0,28,1173.59,267.67,0.67,0.0233,905.93
2022-12-24,Direct,NA,C,1151.0,31,1247.7,286.01,0.75,0.0269,961.69
2022-12-24,Direct,EU,A,1011.0,27,1304.51,228.05,0.68,0.0267,1076.46
2022-12-24,Direct,EU,B,1155.0,31,1181.12,260.64,0.68,0.0268,920.48
2022-12-24,Direct,EU,C,921.0,23,949.18,227.52,0.74,0.025,721.66
2022-12-24,Direct,APAC,A,1154.0,30,1500.72,234.93,0.61,0.026,1265.79
2022-12-24,Direct,APAC,B,1279.0,34,1400.8,271.11,0.64,0.0266,1129.69
2022-12-24,Direct,APAC,C,995.0,28,1160.91,207.84,0.63,0.0281,953.07
2022-12-24,Affiliate,NA,A,1095.0,26,1348.28,240.39,0.66,0.0237,1107.9
2022-12-24,Affiliate,NA,B,1300.0,35,1417.48,281.88,0.65,0.0269,1135.61
2022-12-24,Affiliate,NA,C,1197.0,31,1179.51,311.82,0.78,0.0259,867.69
2022-12-24,Affiliate,EU,A,990.0,26,1272.39,234.24,0.71,0.0263,1038.15
2022-12-24,Affiliate,EU,B,1051.0,24,2076.954,253.9,0.72,0.0228,690.17
2022-12-24,Affiliate,EU,C,974.0,28,1151.78,199.34,0.61,0.0287,952.44
2022-12-24,Affiliate,APAC,A,1092.0,24,1179.89,268.44,0.74,0.022,911.46
2022-12-24,Affiliate,APAC,B,1227.0,30,1217.01,322.87,0.79,0.0244,894.14
2022-12-24,Affiliate,APAC,C,476.40000000000003,34,1348.89,457.488,0.64,0.0114,1094.73
2022-12-25,Search,NA,A,1660.0,50,2444.08,362.79,0.66,0.0301,2081.29
2022-12-25,Search,NA,B,1874.0,55,2204.11,383.26,0.61,0.05274,1820.85
2022-12-25,Search,NA,C,1671.0,46,1877.64,416.45,0.75,0.0275,1461.19
2022-12-25,Search,EU,A,1405.0,39,1904.03,318.41,0.68,0.0277,1585.62
2022-12-25,Search,EU,B,1663.0,44,1722.59,362.41,0.65,0.0265,1360.19
2022-12-25,Search,EU,C,1528.0,45,1723.86,367.32,0.72,0.0294,1356.54
2022-12-25,Search,APAC,A,1652.0,48,2429.68,396.43,0.72,0.0291,2033.25
2022-12-25,Search,APAC,B,1775.0,56,2344.16,356.9,0.6,0.0315,1987.27
2022-12-25,Search,APAC,C,1733.0,47,1900.68,428.41,0.74,0.0271,1472.27
2022-12-25,Social,NA,A,1136.0,31,1606.74,272.52,0.72,0.0273,1334.23
2022-12-25,Social,NA,B,1357.0,41,1654.36,289.74,0.64,0.0302,1364.63
2022-12-25,Social,NA,C,1266.0,40,1522.46,287.74,0.68,0.0316,1234.72
2022-12-25,Social,EU,A,991.0,30,1568.64,228.03,0.69,0.0303,1340.61
2022-12-25,Social,EU,B,1259.0,36,1464.83,267.63,0.64,0.0286,2633.862
2022-12-25,Social,EU,C,1081.0,31,1270.8,223.04,0.62,0.0287,1047.76
2022-12-25,Social,APAC,A,1195.0,37,1837.86,259.76,0.65,0.0309,1578.1
2022-12-25,Social,APAC,B,1428.0,46,1792.53,346.53,0.73,0.0322,1446.0
2022-12-25,Social,APAC,C,1173.0,35,1452.85,250.27,0.64,0.0298,1202.58
2022-12-25,Email,NA,A,1156.0,32,1715.57,252.19,0.65,0.0277,3219.4360000000006
2022-12-25,Email,NA,B,1319.0,37,1682.77,328.46,0.75,0.028,1354.31
2022-12-25,Email,NA,C,1168.0,35,1628.31,307.89,0.79,0.0299,1320.42
2022-12-25,Email,EU,A,1113.0,34,1878.28,291.86,0.79,0.0305,1586.42
2022-12-25,Email,EU,B,1220.0,33,1520.33,304.54,0.75,0.027,1215.79
2022-12-25,Email,EU,C,1037.0,31,1453.7,46.63,0.67,0.0299,1220.55
2022-12-25,Email,APAC,A,1267.0,43,2333.89,276.32,0.65,0.0339,2057.57
2022-12-25,Email,APAC,B,1342.0,42,1881.37,338.89,0.76,0.0313,1542.48
2022-12-25,Email,APAC,C,1123.0,35,1563.6,277.48,0.74,0.0312,1286.12
2022-12-25,Direct,NA,A,1323.0,37,1769.34,347.21,0.79,0.028,1422.13
2022-12-25,Direct,NA,B,1290.0,40,1523.51,296.4,0.69,0.031,1227.11
2022-12-25,Direct,NA,C,1205.0,31,1238.9,245.53,0.61,0.04626,993.36
2022-12-25,Direct,EU,A,1053.0,34,1659.24,564.85,0.73,0.0323,1402.49
2022-12-25,Direct,EU,B,1174.0,34,1317.25,240.48,0.61,0.0289,1938.186
2022-12-25,Direct,EU,C,1130.0,34,1385.18,287.49,0.76,0.0301,1097.68
2022-12-25,Direct,APAC,A,1183.0,33,1608.74,261.19,0.66,0.0279,1347.55
2022-12-25,Direct,APAC,B,1500.0,48,1891.93,335.89,0.67,0.032,1556.04
2022-12-25,Direct,APAC,C,1232.0,38,1582.9,271.79,0.66,0.0308,1311.11
2022-12-25,Affiliate,NA,A,1196.0,36,1801.01,267.47,0.67,0.0301,1533.54
2022-12-25,Affiliate,NA,B,1310.0,36,1440.45,310.36,0.71,0.0275,1130.09
2022-12-25,Affiliate,NA,C,1225.0,35,1447.31,300.44,0.74,0.0286,1146.87
2022-12-25,Affiliate,EU,A,1108.0,34,1718.79,254.14,0.69,0.0307,1464.65
2022-12-25,Affiliate,EU,B,1219.0,34,1386.38,258.57,0.64,0.0279,1127.81
2022-12-25,Affiliate,EU,C,1058.0,31,1178.25,223.3,0.63,0.0293,954.95
2022-12-25,Affiliate,APAC,A,1262.0,40,1932.27,295.75,0.7,0.0317,1636.52
2022-12-25,Affiliate,APAC,B,1281.0,35,1361.13,265.27,0.62,0.0273,1095.86
2022-12-25,Affiliate,APAC,C,1349.0,41,313.494,291.91,0.65,0.0304,1275.56
2022-12-26,Search,NA,A,1630.0,48,2510.37,349.86,0.64,0.0294,3888.9
2022-12-26,Search,NA,B,1945.0,68,2700.67,442.96,0.68,0.035,2257.71
2022-12-26,Search,NA,C,1824.0,57,2205.15,450.41,0.74,0.0312,1754.73
2022-12-26,Search,EU,A,1383.0,42,2127.6,356.93,0.77,0.0304,1770.67
2022-12-26,Search,EU,B,1634.0,50,1923.44,392.95,0.72,0.0306,1530.49
2022-12-26,Search,EU,C,1487.0,44,1708.3,366.18,0.74,0.0296,1342.12
2022-12-26,Search,APAC,A,3880.8,53,2652.07,376.87,0.64,0.03,2275.2
2022-12-26,Search,APAC,B,1865.0,57,2181.74,471.81,0.76,0.0305,1709.93
2022-12-26,Search,APAC,C,1869.0,53,2159.99,452.33,0.73,0.0283,1707.66
2022-12-26,Social,NA,A,1240.0,42,2167.49,317.17,0.77,0.0339,1850.33
2022-12-26,Social,NA,B,1342.0,44,1811.31,298.36,0.67,0.0328,1512.96
2022-12-26,Social,NA,C,1144.0,34,3106.4660000000003,294.05,0.77,0.0297,1117.97
2022-12-26,Social,EU,A,1053.0,32,1648.57,237.83,0.68,0.0304,1410.74
2022-12-26,Social,EU,B,1208.0,37,1535.85,247.1,0.61,0.0306,1288.74
2022-12-26,Social,EU,C,1151.0,30,1147.99,304.72,0.79,0.026,843.26
2022-12-26,Social,APAC,A,1186.0,37,1906.21,267.1,0.68,0.0312,1639.11
2022-12-26,Social,APAC,B,1233.0,39,1536.68,264.71,0.64,0.0316,1271.97
2022-12-26,Social,APAC,C,1185.0,36,1434.85,266.39,0.67,0.0304,1168.46
2022-12-26,Email,NA,A,1277.0,42,2196.43,315.78,0.74,0.0329,1880.65
2022-12-26,Email,NA,B,1384.0,39,667.272,321.63,0.7,0.0282,1346.55
2022-12-26,Email,NA,C,1259.0,40,1721.96,297.89,0.71,0.0318,1424.07
2022-12-26,Email,EU,A,1128.0,38,2142.62,284.52,0.76,0.0337,1858.1
2022-12-26,Email,EU,B,1216.0,40,1830.81,254.6,0.63,0.0329,1576.2
2022-12-26,Email,EU,C,1185.0,38,1657.84,250.47,0.63,0.0321,1407.38
2022-12-26,Email,APAC,A,1241.0,39,2200.49,323.38,0.78,0.0314,1877.12
2022-12-26,Email,APAC,B,1447.0,47,2131.67,375.35,0.78,0.0325,1756.32
2022-12-26,Email,APAC,C,1161.0,36,662.024,268.97,0.69,0.031,1386.08
2022-12-26,Direct,NA,A,1172.0,34,1656.06,259.03,0.66,0.029,1397.03
2022-12-26,Direct,NA,B,1323.0,37,1481.04,344.79,0.78,0.028,1136.26
2022-12-26,Direct,NA,C,1168.0,39,1584.88,297.82,0.76,0.0334,1287.07
2022-12-26,Direct,EU,A,1061.0,34,1659.89,261.31,0.74,0.032,1398.59
2022-12-26,Direct,EU,B,1221.0,39,1524.04,270.71,0.66,0.0319,1253.34
2022-12-26,Direct,EU,C,1136.0,32,1292.2,243.94,0.64,0.0281,1048.25
2022-12-26,Direct,APAC,A,1274.0,36,1850.04,324.07,0.76,0.0283,1525.97
2022-12-26,Direct,APAC,B,1303.0,41,1672.63,268.46,0.62,0.0314,1404.17
2022-12-26,Direct,APAC,C,1162.0,31,1210.19,234.98,0.61,0.0267,975.21
2022-12-26,Affiliate,NA,A,1244.0,34,1728.36,252.1,0.61,0.0273,1476.27
2022-12-26,Affiliate,NA,B,1386.0,41,1611.35,359.37,0.78,0.0296,1251.98
2022-12-26,Affiliate,NA,C,248.60000000000002,39,1571.97,269.33,0.65,0.0314,1302.63
2022-12-26,Affiliate,EU,A,1146.0,36,1889.57,294.86,0.77,0.0314,1594.71
2022-12-26,Affiliate,EU,B,1150.0,34,1341.02,231.74,0.6,0.0296,1109.28
2022-12-26,Affiliate,EU,C,1121.0,37,1502.84,247.58,0.66,0.033,1255.26
2022-12-26,Affiliate,APAC,A,1260.0,42,2003.18,316.2,0.75,0.0333,1686.98
2022-12-26,Affiliate,APAC,B,1368.0,45,1822.43,130.076,0.71,0.0329,1497.24
2022-12-26,Affiliate,APAC,C,1238.0,40,1678.51,295.62,0.72,0.0323,1382.89
2022-12-27,Search,NA,A,1615.0,50,2472.31,399.4,0.74,0.0309,2072.9
2022-12-27,Search,NA,B,366.0,46,1918.96,479.44,0.79,0.0251,1439.53
2022-12-27,Search,NA,C,1659.0,39,1637.32,355.23,0.64,0.0235,1282.09
2022-12-27,Search,EU,A,1510.0,45,2149.5,361.92,0.72,0.0298,1787.58
2022-12-27,Search,EU,B,1737.0,47,1856.15,426.09,0.74,0.027,1430.06
2022-12-27,Search,EU,C,1591.0,44,1786.16,392.17,0.74,0.0277,1393.99
2022-12-27,Search,APAC,A,1592.0,43,2171.35,386.02,0.73,0.027,1785.33
2022-12-27,Search,APAC,B,1834.0,48,1952.21,422.58,0.69,0.0262,305.92600000000004
2022-12-27,Search,APAC,C,1616.0,46,1891.35,325.45,0.6,0.0284,1565.9
2022-12-27,Social,NA,A,1262.0,37,762.408,323.06,0.77,0.0293,1582.96
2022-12-27,Social,NA,B,1288.0,37,1465.48,299.75,0.7,0.0287,1165.73
2022-12-27,Social,NA,C,1183.0,30,1250.56,258.62,0.66,0.0253,991.93
2022-12-27,Social,EU,A,1157.0,36,1719.36,258.94,0.67,0.0311,1460.42
2022-12-27,Social,EU,B,1153.0,31,1253.25,237.14,0.62,0.0269,1016.11
2022-12-27,Social,EU,C,984.0,28,1163.24,253.56,0.77,0.0284,909.69
2022-12-27,Social,APAC,A,1207.0,32,1648.42,264.48,0.66,0.0477,1383.95
2022-12-27,Social,APAC,B,1301.0,38,1514.68,344.74,0.79,0.0292,1169.94
2022-12-27,Social,APAC,C,1138.0,31,1279.3,301.69,0.8,0.0272,977.62
2022-12-27,Email,NA,A,1156.0,30,640.912,236.87,0.61,0.0259,1365.41
2022-12-27,Email,NA,B,1275.0,31,1339.34,277.97,0.65,0.0243,1061.37
2022-12-27,Email,NA,C,1153.0,31,1431.17,305.65,0.79,0.0269,1125.52
2022-12-27,Email,EU,A,1048.0,30,1699.22,229.2,0.66,0.0286,1470.02
2022-12-27,Email,EU,B,1085.0,28,1213.34,233.91,0.65,0.0258,979.43
2022-12-27,Email,EU,C,1006.0,25,1075.79,246.45,0.73,0.0248,829.34
2022-12-27,Email,APAC,A,1205.0,32,1732.31,252.81,0.63,0.0266,1479.5
2022-12-27,Email,APAC,B,1284.0,34,1539.7,282.77,0.66,0.0265,1256.93
2022-12-27,Email,APAC,C,229.4,33,1485.82,273.98,0.72,0.0288,1211.83
2022-12-27,Direct,NA,A,1190.0,31,1548.11,259.78,0.65,0.0104,1288.34
2022-12-27,Direct,NA,B,1281.0,33,1362.55,282.47,0.66,0.0258,1080.09
2022-12-27,Direct,NA,C,1162.0,31,1267.9,267.99,0.69,0.0267,999.91
2022-12-27,Direct,EU,A,1162.0,34,1761.57,292.68,0.76,0.0293,1468.89
2022-12-27,Direct,EU,B,1181.0,28,1174.82,302.41,0.77,0.0237,872.41
2022-12-27,Direct,EU,C,1035.0,30,1198.73,220.61,0.64,0.029,978.12
2022-12-27,Direct,APAC,A,1166.0,36,1860.88,270.8,0.7,0.0309,1590.08
2022-12-27,Direct,APAC,B,1343.0,36,1415.27,305.1,0.68,0.0268,1110.16
2022-12-27,Direct,APAC,C,1263.0,34,1318.71,263.23,0.63,0.0269,1055.48
2022-12-27,Affiliate,NA,A,1283.0,40,2028.95,298.61,0.7,0.0312,1730.34
2022-12-27,Affiliate,NA,B,1303.0,32,1300.69,293.15,0.67,0.0245,1007.54
2022-12-27,Affiliate,NA,C,1182.0,30,1173.44,251.07,0.64,0.0254,922.37
2022-12-27,Affiliate,EU,A,1015.0,27,1321.07,259.11,0.77,0.0266,1061.96
2022-12-27,Affiliate,EU,B,1091.0,31,510.76800000000003,245.52,0.67,0.0284,1031.4
2022-12-27,Affiliate,EU,C,1009.0,27,1117.27,239.33,0.71,0.0268,877.94
2022-12-27,Affiliate,APAC,A,1137.0,33,1603.88,278.51,0.73,0.029,1325.38
2022-12-27,Affiliate,APAC,B,1310.0,36,1405.91,283.97,0.65,0.0275,1121.93
2022-12-27,Affiliate,APAC,C,1201.0,36,1389.89,300.38,0.75,0.03,1089.52
2022-12-28,Search,NA,A,1390.0,31,1547.85,286.73,0.62,0.0223,1261.12
2022-12-28,Search,NA,B,1610.0,36,1498.81,347.72,0.65,0.0223,1151.09
2022-12-28,Search,NA,C,1381.0,27,1042.69,346.25,0.75,0.0195,696.43
2022-12-28,Search,EU,A,1199.0,27,1417.44,287.52,0.72,0.0225,1129.92
2022-12-28,Search,EU,B,1468.0,39,1508.63,374.76,0.77,0.0266,1133.87
2022-12-28,Search,EU,C,1372.0,26,1082.7,330.75,0.72,0.041580000000000006,751.96
2022-12-28,Search,APAC,A,1545.0,48,2288.38,314.36,0.61,0.031,1974.02
2022-12-28,Search,APAC,B,1541.0,42,1622.99,394.64,0.77,0.0272,1228.35
2022-12-28,Search,APAC,C,1512.0,34,1298.75,326.48,0.65,0.0225,972.26
2022-12-28,Social,NA,A,1048.0,25,1222.63,252.16,0.72,0.0238,970.47
2022-12-28,Social,NA,B,1165.0,25,989.21,295.42,0.76,0.0214,693.79
2022-12-28,Social,NA,C,1050.0,25,973.69,264.17,0.75,0.0238,709.52
2022-12-28,Social,EU,A,1015.0,27,1334.79,265.96,0.79,0.0266,1068.83
2022-12-28,Social,EU,B,1077.0,28,1090.26,271.19,0.76,0.026,819.07
2022-12-28,Social,EU,C,962.0,22,894.77,254.2,0.79,0.0229,640.57
2022-12-28,Social,APAC,A,1075.0,26,1323.2,258.93,0.72,0.0242,1064.27
2022-12-28,Social,APAC,B,1242.0,28,1163.1,327.04,0.79,0.0225,836.06
2022-12-28,Social,APAC,C,1029.0,26,1088.19,225.14,0.66,0.0253,172.61
2022-12-28,Email,NA,A,1134.0,30,1618.96,301.92,0.8,0.0264,1317.04
2022-12-28,Email,NA,B,1154.0,26,1142.04,264.97,0.69,0.0225,877.08
2022-12-28,Email,NA,C,1142.0,26,1133.23,299.68,0.79,0.0228,833.55
2022-12-28,Email,EU,A,1012.0,23,1213.43,206.7,0.61,0.0227,1006.74
2022-12-28,Email,EU,B,1091.0,23,1083.45,229.15,0.63,0.0211,854.29
2022-12-28,Email,EU,C,979.0,17,762.78,211.96,0.65,0.0174,550.81
2022-12-28,Email,APAC,A,1154.0,29,1607.42,289.0,0.75,0.0251,1318.43
2022-12-28,Email,APAC,B,1133.0,30,1401.92,257.16,0.68,0.0265,1144.76
2022-12-28,Email,APAC,C,230.0,24,1046.59,250.95,0.65,0.0209,795.64
2022-12-28,Direct,NA,A,1050.0,22,1136.4,240.26,0.69,0.0209,896.15
2022-12-28,Direct,NA,B,1211.0,27,1057.1,285.3,0.71,0.0223,771.8
2022-12-28,Direct,NA,C,967.0,22,874.18,231.99,0.72,0.0227,642.18
2022-12-28,Direct,EU,A,1028.0,24,1227.96,229.37,0.67,0.00466,998.59
2022-12-28,Direct,EU,B,1104.0,26,1046.93,281.28,0.76,0.0235,765.65
2022-12-28,Direct,EU,C,1018.0,24,943.37,230.75,0.68,0.0236,712.63
2022-12-28,Direct,APAC,A,215.0,25,1245.5,256.36,0.72,0.0233,989.14
2022-12-28,Direct,APAC,B,1281.0,32,1300.32,259.1,0.61,0.025,1041.21
2022-12-28,Direct,APAC,C,1025.0,24,966.53,216.86,0.63,0.042120000000000005,749.67
2022-12-28,Affiliate,NA,A,1102.0,25,1310.45,280.67,0.76,0.0227,1029.77
2022-12-28,Affiliate,NA,B,1076.0,23,878.85,218.85,0.61,0.0214,660.0
2022-12-28,Affiliate,NA,C,1057.0,29,1173.22,227.49,0.65,0.0274,945.73
2022-12-28,Affiliate,EU,A,1003.0,20,206.47199999999998,89.88,0.67,0.0199,807.66
2022-12-28,Affiliate,EU,B,1065.0,28,1104.61,238.13,0.67,0.0263,866.48
2022-12-28,Affiliate,EU,C,939.0,24,920.13,200.92,0.64,0.0256,719.21
2022-12-28,Affiliate,APAC,A,991.0,18,874.91,456.894,0.77,0.0182,621.09
2022-12-28,Affiliate,APAC,B,1262.0,28,1107.08,321.87,0.76,0.0222,785.21
2022-12-28,Affiliate,APAC,C,970.0,22,846.44,254.37,0.79,0.0227,592.07
2022-12-29,Search,NA,A,1451.0,31,1477.56,614.97,0.71,0.0214,1135.92
2022-12-29,Search,NA,B,1434.0,28,1137.52,302.29,0.63,0.0195,835.23
2022-12-29,Search,NA,C,1443.0,31,1186.49,357.41,0.74,0.0215,829.07
2022-12-29,Search,EU,A,1237.0,25,1304.81,298.16,0.72,0.0202,1006.65
2022-12-29,Search,EU,B,1390.0,29,2564.9360000000006,310.89,0.67,0.0209,854.99
2022-12-29,Search,EU,C,1365.0,27,1092.08,347.2,0.76,0.0198,744.88
2022-12-29,Search,APAC,A,1357.0,26,1281.14,281.06,0.62,0.0192,1000.08
2022-12-29,Search,APAC,B,1687.0,32,1224.97,411.6,0.73,0.019,813.37
2022-12-29,Search,APAC,C,1367.0,27,1115.35,287.81,0.63,0.0197,827.54
2022-12-29,Social,NA,A,1022.0,20,1037.93,216.02,0.63,0.0196,821.92
2022-12-29,Social,NA,B,1040.0,22,900.37,242.91,0.7,0.0211,657.46
2022-12-29,Social,NA,C,1041.0,23,911.1,252.12,0.73,0.0221,658.98
2022-12-29,Social,EU,A,937.0,22,1092.13,229.88,0.74,0.0235,862.25
2022-12-29,Social,EU,B,1064.0,23,950.63,223.31,0.63,0.0216,727.32
2022-12-29,Social,EU,C,997.0,21,829.84,228.19,0.69,0.0211,601.65
2022-12-29,Social,APAC,A,1017.0,22,1098.24,260.69,0.77,0.0216,837.56
2022-12-29,Social,APAC,B,1014.0,21,825.32,241.56,0.71,0.0207,583.75
2022-12-29,Social,APAC,C,1022.0,22,866.43,254.19,0.75,0.0473,612.24
2022-12-29,Email,NA,A,1090.0,24,522.732,287.02,0.79,0.022,1019.81
2022-12-29,Email,NA,B,1088.0,24,1028.78,289.63,0.8,0.022,739.15
2022-12-29,Email,NA,C,1127.0,26,1125.59,277.17,0.74,0.0231,848.41
2022-12-29,Email,EU,A,847.0,18,994.6,186.95,0.66,0.0212,807.65
2022-12-29,Email,EU,B,948.0,19,848.0,200.48,0.63,0.02,647.52
2022-12-29,Email,EU,C,948.0,20,890.38,195.09,0.62,0.0211,695.29
2022-12-29,Email,APAC,A,1091.0,26,1391.94,230.11,0.63,0.0238,1161.82
2022-12-29,Email,APAC,B,1160.0,23,1026.68,303.82,0.79,0.0198,722.87
2022-12-29,Email,APAC,C,2008.6000000000001,21,952.87,184.5,0.61,0.023,1383.066
2022-12-29,Direct,NA,A,1022.0,21,1039.26,244.72,0.72,0.0205,794.53
2022-12-29,Direct,NA,B,1133.0,24,1764.198,247.53,0.66,0.0212,732.57
2022-12-29,Direct,NA,C,1056.0,21,844.19,237.75,0.67,0.0199,606.44
2022-12-29,Direct,EU,A,919.0,18,927.51,234.94,0.77,0.0196,692.57
2022-12-29,Direct,EU,B,975.0,19,792.71,248.28,0.76,0.0195,544.43
2022-12-29,Direct,EU,C,918.0,17,705.21,204.45,0.67,0.0185,500.76
2022-12-29,Direct,APAC,A,853.0,17,841.04,37.964,0.67,0.0199,651.22
2022-12-29,Direct,APAC,B,1056.0,22,906.88,251.69,0.71,0.0208,655.19
2022-12-29,Direct,APAC,C,991.0,21,820.53,208.26,0.63,0.0212,612.27
2022-12-29,Affiliate,NA,A,959.0,16,764.53,235.27,0.74,0.0167,1164.372
2022-12-29,Affiliate,NA,B,1125.0,22,853.02,277.38,0.74,0.0195,575.64
2022-12-29,Affiliate,NA,C,189.8,21,873.24,245.94,0.78,0.0221,627.3
2022-12-29,Affiliate,EU,A,865.0,16,779.24,39.36000000000001,0.68,0.0185,582.44
2022-12-29,Affiliate,EU,B,1076.0,23,949.84,263.62,0.73,0.0214,1235.1960000000001
2022-12-29,Affiliate,EU,C,1889.8000000000002,17,670.51,214.13,0.75,0.0198,456.38
2022-12-29,Affiliate,APAC,A,956.0,21,1101.72,196.49,0.62,0.022,905.23
2022-12-29,Affiliate,APAC,B,1184.0,29,1135.57,305.36,0.77,0.0245,830.22
2022-12-29,Affiliate,APAC,C,1165.0,23,913.33,264.99,0.68,0.0197,648.34
2022-12-30,Search,NA,A,1510.0,27,1309.71,387.64,0.77,0.0179,922.06
2022-12-30,Search,NA,B,1625.0,37,2678.976,414.22,0.76,0.0228,1074.09
2022-12-30,Search,NA,C,1410.0,29,1131.35,353.99,0.75,0.0206,777.37
2022-12-30,Search,EU,A,1374.0,31,1577.35,304.64,0.66,0.0226,1272.71
2022-12-30,Search,EU,B,1552.0,39,1571.76,381.18,0.74,0.0251,1190.57
2022-12-30,Search,EU,C,1221.0,25,972.63,306.81,0.75,0.0205,665.82
2022-12-30,Search,APAC,A,1404.0,33,1690.77,339.4,0.73,0.0235,1351.37
2022-12-30,Search,APAC,B,1631.0,32,1221.76,418.58,0.77,0.0196,803.18
2022-12-30,Search,APAC,C,1416.0,34,1418.32,328.49,0.7,0.05280000000000001,1089.84
2022-12-30,Social,NA,A,1022.0,18,862.34,205.53,0.6,0.0176,656.81
2022-12-30,Social,NA,B,1088.0,28,1083.56,257.51,0.71,0.0257,826.05
2022-12-30,Social,NA,C,1108.0,21,802.24,293.04,0.79,0.0189,509.19
2022-12-30,Social,EU,A,954.0,22,1100.03,226.75,0.71,0.0231,873.28
2022-12-30,Social,EU,B,937.0,22,871.78,244.82,0.78,0.0235,626.96
2022-12-30,Social,EU,C,969.0,20,802.04,212.91,0.66,0.0206,589.12
2022-12-30,Social,APAC,A,1084.0,24,1221.16,274.12,0.76,0.0221,947.05
2022-12-30,Social,APAC,B,1174.0,26,988.12,258.16,0.66,0.0221,729.96
2022-12-30,Social,APAC,C,995.0,20,810.7,242.95,0.73,0.0201,567.74
